Svæði,Tegund,Ár,Fjöldi,Meðal-,Meðal-,Meðal-,Meðal kaupv.,Meðal staðgr.v.
,,,,flatarmál (m²),kaupverð (þús.kr.),staðgr.verð (þús.kr.),pr. ferm. (kr./m²),pr. ferm. (kr./m²)
SUÐURNES,,,,,,,,
,,,,,,,,
Keflavík,,,,,,,,
,,1996.0,13.0,163.0,6836.0,6456.0,42.0,40.0
,,1997.0,17.0,154.0,7304.0,6920.0,49.0,47.0
,,1998.0,25.0,186.0,8336.0,8072.0,48.0,47.0
,,1999.0,28.0,170.0,9721.0,9663.0,59.0,59.0
,,2000.0,26.0,169.0,10561.0,10002.0,65.0,62.0
,,2001.0,25.0,194.0,11420.0,10706.0,62.0,58.0
,,2002.0,19.0,158.0,10458.0,9622.0,69.0,63.0
,,2003.0,14.0,156.0,11809.0,11591.0,80.0,79.0
,,2004.0,37.0,179.0,12995.0,12910.0,75.0,74.0
,,2005.0,17.0,181.0,17091.0,16902.0,98.0,97.0
,,2006.0,11.0,161.0,23471.0,23282.0,150.0,149.0
,,2007.0,36.0,165.0,25651.0,25051.0,162.0,159.0
,,2008.0,7.0,153.0,25800.0,25195.0,176.0,171.0
,,2009.0,8.0,175.0,22276.0,21348.0,131.0,127.0
,,2010.0,8.0,147.0,19831.0,18644.0,146.0,140.0
,,2011.0,6.0,179.0,23100.0,22554.0,131.0,129.0
,,2012.0,15.0,189.0,20827.0,19873.0,112.0,107.0
,,2013.0,10.0,172.0,21503.0,21076.0,119.0,117.0
,,2014.0,8.0,192.0,22862.0,22674.0,125.0,124.0
,,,,,,,,
,,,,,,,,
Grundarfjörður,,,,,,,,
,Fjölbýli,,,,,,,
,,1991.0,1.0,-,-,-,-,-
,,1992.0,1.0,-,-,-,-,-
,,1993.0,4.0,120.0,3345.0,2988.0,30.0,27.0
,,1994.0,3.0,144.0,5350.0,5263.0,38.0,37.0
,,1995.0,4.0,129.0,5425.0,5128.0,45.0,42.0
,,1996.0,4.0,91.0,5338.0,4922.0,59.0,55.0
,,1997.0,6.0,107.0,5592.0,5215.0,60.0,56.0
,,1998.0,4.0,139.0,6975.0,6994.0,54.0,54.0
,,1999.0,2.0,-,-,-,-,-
,,2000.0,4.0,95.0,4490.0,4276.0,48.0,46.0
,,2001.0,2.0,-,-,-,-,-
,,2002.0,5.0,117.0,6086.0,5653.0,53.0,50.0
,,2003.0,4.0,90.0,5887.0,5840.0,66.0,66.0
,,2004.0,7.0,93.0,6464.0,6469.0,71.0,71.0
,,2005.0,4.0,101.0,9025.0,9018.0,92.0,92.0
,,2006.0,6.0,101.0,12200.0,11950.0,128.0,125.0
,,2007.0,7.0,90.0,10157.0,9835.0,115.0,112.0
,,2008.0,6.0,104.0,13092.0,12639.0,130.0,125.0
,,2009.0,4.0,107.0,21675.0,21365.0,213.0,209.0
,,2011.0,1.0,-,-,-,-,-
,,2012.0,1.0,-,-,-,-,-
,,2013.0,5.0,88.0,17300.0,16812.0,196.0,191.0
,,2014.0,4.0,169.0,23875.0,22696.0,146.0,139.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1991.0,6.0,114.0,2657.0,2379.0,24.0,22.0
,,1992.0,4.0,164.0,5350.0,4762.0,38.0,34.0
,,1993.0,3.0,130.0,5483.0,5207.0,40.0,38.0
,,1994.0,7.0,180.0,7233.0,6902.0,45.0,42.0
,,1995.0,9.0,148.0,6105.0,5681.0,42.0,39.0
,,1996.0,6.0,141.0,6492.0,6207.0,48.0,46.0
,,1997.0,6.0,131.0,5759.0,5273.0,48.0,45.0
,,1998.0,8.0,196.0,8000.0,7670.0,41.0,39.0
,,1999.0,6.0,155.0,6510.0,6435.0,41.0,40.0
,,2000.0,11.0,155.0,8160.0,7819.0,54.0,51.0
,,2001.0,4.0,141.0,7638.0,7202.0,53.0,50.0
,,2002.0,14.0,140.0,7443.0,6886.0,55.0,51.0
,,2003.0,6.0,125.0,9598.0,9492.0,75.0,74.0
,,2004.0,13.0,172.0,12962.0,12860.0,78.0,77.0
,,2005.0,19.0,156.0,12671.0,12639.0,84.0,84.0
,,2006.0,11.0,171.0,16500.0,16285.0,99.0,98.0
,,2007.0,6.0,159.0,20250.0,19082.0,129.0,122.0
,,2008.0,4.0,146.0,19725.0,19155.0,137.0,133.0
,,2009.0,3.0,180.0,22900.0,21591.0,125.0,120.0
,,2010.0,4.0,196.0,16975.0,16140.0,82.0,78.0
,,2011.0,3.0,162.0,25667.0,24878.0,158.0,154.0
,,2012.0,8.0,138.0,21053.0,19662.0,155.0,146.0
,,2013.0,6.0,186.0,23994.0,23092.0,129.0,125.0
,,2014.0,8.0,161.0,21388.0,20934.0,141.0,138.0
,,,,,,,,
,,,,,,,,
Stykkishólmur,,,,,,,,
,Fjölbýli,,,,,,,
,,1991.0,1.0,-,-,-,-,-
,,1993.0,4.0,114.0,2974.0,2823.0,30.0,28.0
,,1994.0,1.0,-,-,-,-,-
,,1996.0,4.0,122.0,3394.0,3280.0,31.0,30.0
,,1997.0,5.0,107.0,4160.0,3924.0,40.0,38.0
,,1998.0,4.0,157.0,6675.0,6393.0,44.0,42.0
,,1999.0,3.0,74.0,2867.0,2926.0,38.0,39.0
,,2000.0,9.0,122.0,4506.0,4421.0,37.0,37.0
,,2001.0,7.0,116.0,5951.0,5908.0,49.0,48.0
,,2002.0,6.0,91.0,5283.0,4851.0,58.0,53.0
,,2003.0,1.0,-,-,-,-,-
,,2004.0,3.0,151.0,5833.0,5794.0,48.0,48.0
,,2005.0,17.0,110.0,8185.0,8121.0,78.0,78.0
,,2006.0,3.0,82.0,9000.0,8892.0,111.0,109.0
,,2007.0,5.0,128.0,12405.0,11822.0,100.0,96.0
,,2009.0,2.0,-,-,-,-,-
,,2010.0,2.0,-,-,-,-,-
,,2011.0,2.0,-,-,-,-,-
,,2012.0,3.0,189.0,25667.0,25309.0,152.0,150.0
,,2014.0,2.0,-,-,-,-,-
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,1.0,-,-,-,-,-
,,1991.0,10.0,144.0,4135.0,3792.0,28.0,26.0
,,1992.0,8.0,155.0,6550.0,5764.0,43.0,37.0
,,1993.0,12.0,126.0,5579.0,5179.0,44.0,41.0
,,1994.0,6.0,141.0,6654.0,6370.0,51.0,49.0
,,1995.0,10.0,146.0,5857.0,5390.0,42.0,39.0
,,1996.0,15.0,127.0,5205.0,4772.0,43.0,39.0
,,1997.0,27.0,131.0,6082.0,5713.0,48.0,45.0
,,1998.0,21.0,147.0,6726.0,6516.0,48.0,46.0
,,1999.0,17.0,124.0,5198.0,5111.0,43.0,43.0
,,2000.0,21.0,143.0,6565.0,6190.0,48.0,45.0
,,2001.0,17.0,144.0,7459.0,6993.0,54.0,51.0
,,2002.0,13.0,129.0,7877.0,7390.0,67.0,64.0
,,2003.0,17.0,165.0,10008.0,9525.0,62.0,60.0
,,2004.0,23.0,155.0,10159.0,10075.0,69.0,69.0
,,2005.0,41.0,149.0,12148.0,12033.0,88.0,87.0
,,2006.0,17.0,144.0,15501.0,15082.0,117.0,114.0
,,2007.0,17.0,128.0,16874.0,16103.0,141.0,134.0
,,2008.0,12.0,131.0,20028.0,19698.0,160.0,158.0
,,2009.0,3.0,155.0,20333.0,18777.0,141.0,130.0
,,2010.0,7.0,120.0,18240.0,17249.0,159.0,150.0
,,2011.0,14.0,142.0,21000.0,20594.0,154.0,151.0
,,2012.0,11.0,130.0,21827.0,21757.0,171.0,171.0
,,2013.0,10.0,158.0,23420.0,22975.0,153.0,150.0
,,2014.0,16.0,133.0,22603.0,22339.0,175.0,173.0
,,,,,,,,
,,,,,,,,
Ólafsvík,,,,,,,,
,Fjölbýli,,,,,,,
,,1991.0,3.0,115.0,4684.0,4082.0,38.0,34.0
,,1992.0,2.0,-,-,-,-,-
,,1993.0,13.0,114.0,3764.0,3366.0,32.0,29.0
,,1994.0,5.0,124.0,4640.0,4529.0,40.0,39.0
,,1995.0,5.0,120.0,4237.0,3930.0,37.0,34.0
,,1996.0,6.0,91.0,4533.0,4155.0,52.0,47.0
,,1997.0,3.0,127.0,4452.0,4056.0,35.0,32.0
,,1998.0,9.0,127.0,4347.0,4123.0,34.0,33.0
,,1999.0,5.0,118.0,3831.0,3775.0,31.0,31.0
,,2000.0,8.0,102.0,4475.0,4071.0,45.0,41.0
,,2001.0,9.0,112.0,4267.0,4002.0,39.0,37.0
,,2002.0,7.0,103.0,4957.0,4812.0,48.0,46.0
,,2003.0,4.0,103.0,4850.0,4834.0,46.0,45.0
,,2004.0,10.0,129.0,7350.0,7205.0,59.0,58.0
,,2005.0,7.0,109.0,6843.0,6842.0,66.0,66.0
,,2006.0,11.0,102.0,7823.0,7816.0,77.0,77.0
,,2007.0,8.0,110.0,11349.0,11062.0,109.0,106.0
,,2008.0,12.0,97.0,17408.0,16842.0,190.0,185.0
,,2009.0,11.0,98.0,15773.0,14984.0,164.0,156.0
,,2010.0,3.0,76.0,17217.0,17229.0,232.0,233.0
,,2011.0,3.0,88.0,10700.0,10485.0,125.0,122.0
,,2012.0,1.0,-,-,-,-,-
,,2013.0,2.0,-,-,-,-,-
,,2014.0,2.0,-,-,-,-,-
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,7.0,163.0,5971.0,5648.0,35.0,33.0
,,1991.0,6.0,127.0,3951.0,3655.0,30.0,28.0
,,1992.0,6.0,159.0,5922.0,5282.0,38.0,34.0
,,1993.0,10.0,126.0,4242.0,3878.0,36.0,33.0
,,1994.0,6.0,157.0,7575.0,7062.0,47.0,44.0
,,1995.0,1.0,-,-,-,-,-
,,1996.0,11.0,144.0,5247.0,4886.0,38.0,36.0
,,1997.0,10.0,151.0,5793.0,5344.0,39.0,36.0
,,1998.0,18.0,152.0,5001.0,4863.0,36.0,35.0
,,1999.0,19.0,156.0,6918.0,6763.0,45.0,44.0
,,2000.0,18.0,131.0,5939.0,5636.0,45.0,43.0
,,2001.0,11.0,148.0,6318.0,5850.0,45.0,41.0
,,2002.0,20.0,139.0,7749.0,7171.0,56.0,52.0
,,2003.0,19.0,147.0,8253.0,8133.0,57.0,57.0
,,2004.0,23.0,131.0,8638.0,8673.0,67.0,68.0
,,2005.0,11.0,172.0,11018.0,10962.0,65.0,65.0
,,2006.0,16.0,136.0,11254.0,11181.0,87.0,86.0
,,2007.0,20.0,158.0,16870.0,16394.0,111.0,108.0
,,2008.0,7.0,155.0,18457.0,17861.0,116.0,113.0
,,2009.0,5.0,139.0,14306.0,13199.0,109.0,100.0
,,2010.0,2.0,-,-,-,-,-
,,2011.0,4.0,176.0,16175.0,16136.0,90.0,90.0
,,2012.0,4.0,131.0,17257.0,16337.0,136.0,129.0
,,2013.0,3.0,172.0,21900.0,21671.0,123.0,122.0
,,2014.0,8.0,194.0,18375.0,17533.0,97.0,93.0
,,,,,,,,
VESTFIRÐIR,,,,,,,,
,,,,,,,,
Bolungarvík,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,2.0,-,-,-,-,-
,,1991.0,2.0,-,-,-,-,-
,,1992.0,8.0,87.0,3109.0,2831.0,35.0,32.0
,,1993.0,7.0,70.0,2507.0,2265.0,37.0,34.0
,,1994.0,6.0,96.0,3558.0,3428.0,38.0,36.0
,,1995.0,3.0,139.0,2877.0,2714.0,24.0,23.0
,,1996.0,3.0,70.0,2400.0,2170.0,34.0,31.0
,,1997.0,5.0,76.0,2800.0,2657.0,38.0,36.0
,,1998.0,2.0,-,-,-,-,-
,,2000.0,4.0,93.0,4150.0,3930.0,46.0,43.0
,,2001.0,2.0,-,-,-,-,-
,,2002.0,1.0,-,-,-,-,-
,,2003.0,6.0,183.0,4425.0,4386.0,27.0,27.0
,,2004.0,6.0,57.0,477.0,476.0,9.0,9.0
,,2005.0,11.0,90.0,3695.0,3694.0,51.0,51.0
,,2006.0,23.0,74.0,2052.0,2063.0,27.0,27.0
,,2007.0,3.0,74.0,2954.0,2938.0,39.0,39.0
,,2008.0,4.0,105.0,4794.0,4631.0,45.0,43.0
,,2009.0,4.0,86.0,3880.0,3692.0,43.0,42.0
,,2010.0,6.0,126.0,6607.0,6493.0,59.0,58.0
,,2011.0,5.0,86.0,4750.0,4688.0,56.0,55.0
,,2012.0,7.0,110.0,6561.0,6254.0,66.0,63.0
,,2013.0,4.0,110.0,18486.0,18415.0,175.0,174.0
,,2014.0,1.0,-,-,-,-,-
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,1.0,-,-,-,-,-
,,1991.0,4.0,142.0,2750.0,2486.0,18.0,17.0
,,1992.0,3.0,145.0,4883.0,4238.0,31.0,27.0
,,1993.0,6.0,146.0,5627.0,5026.0,39.0,34.0
,,1994.0,12.0,185.0,6269.0,5905.0,33.0,31.0
,,1995.0,6.0,216.0,8033.0,7366.0,35.0,32.0
,,1996.0,6.0,186.0,6333.0,5759.0,35.0,32.0
,,1997.0,12.0,213.0,6033.0,5692.0,29.0,27.0
,,1998.0,6.0,216.0,5767.0,5622.0,28.0,27.0
,,1999.0,10.0,176.0,5020.0,5021.0,29.0,29.0
,,2000.0,9.0,184.0,6722.0,6266.0,36.0,33.0
,,2001.0,4.0,139.0,4703.0,4544.0,31.0,29.0
,,2002.0,2.0,-,-,-,-,-
,,2003.0,13.0,186.0,5738.0,5665.0,34.0,33.0
,,2004.0,5.0,166.0,5056.0,5033.0,29.0,29.0
,,2005.0,28.0,174.0,6386.0,6385.0,38.0,38.0
,,2006.0,20.0,165.0,8233.0,8065.0,50.0,49.0
,,2007.0,18.0,170.0,9604.0,9541.0,59.0,58.0
,,2008.0,12.0,155.0,9325.0,8964.0,59.0,57.0
,,2009.0,4.0,155.0,8875.0,8142.0,58.0,53.0
,,2010.0,6.0,163.0,8746.0,8562.0,53.0,51.0
,,2011.0,8.0,185.0,14159.0,13807.0,79.0,78.0
,,2012.0,13.0,165.0,13804.0,13359.0,83.0,80.0
,,2013.0,10.0,171.0,14010.0,13635.0,82.0,80.0
,,2014.0,13.0,170.0,12786.0,12596.0,75.0,74.0
,,,,,,,,
,,,,,,,,
Ísafjörður,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,20.0,105.0,4297.0,3863.0,43.0,39.0
,,1991.0,33.0,99.0,4216.0,3652.0,43.0,37.0
,,1992.0,20.0,108.0,4273.0,3877.0,43.0,39.0
,,1993.0,26.0,105.0,4555.0,4097.0,45.0,41.0
,,1994.0,41.0,91.0,4275.0,4131.0,50.0,48.0
,,1995.0,38.0,107.0,5562.0,5197.0,58.0,54.0
,,1996.0,35.0,90.0,4735.0,4426.0,54.0,50.0
,,1997.0,31.0,95.0,5091.0,4795.0,57.0,54.0
,,1998.0,24.0,105.0,5564.0,5390.0,62.0,60.0
,,1999.0,22.0,104.0,5873.0,5760.0,60.0,58.0
,,2000.0,19.0,117.0,6110.0,5763.0,59.0,56.0
,,2001.0,19.0,102.0,5988.0,5489.0,62.0,57.0
,,2002.0,36.0,120.0,6630.0,6267.0,62.0,59.0
,,2003.0,37.0,107.0,5408.0,5330.0,52.0,51.0
,,2004.0,27.0,108.0,5941.0,5901.0,57.0,56.0
,,2005.0,72.0,104.0,6704.0,6694.0,68.0,68.0
,,2006.0,57.0,104.0,8780.0,8634.0,85.0,83.0
,,2007.0,32.0,107.0,9661.0,9443.0,91.0,89.0
,,2008.0,16.0,93.0,9219.0,8908.0,102.0,98.0
,,2009.0,20.0,86.0,8315.0,8198.0,100.0,98.0
,,2010.0,19.0,95.0,9325.0,9027.0,99.0,96.0
,,2011.0,21.0,100.0,9898.0,9413.0,113.0,108.0
,,2012.0,24.0,96.0,10806.0,10467.0,119.0,116.0
,,2013.0,25.0,108.0,10821.0,10466.0,107.0,103.0
,,2014.0,27.0,108.0,10976.0,10923.0,104.0,104.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,11.0,173.0,7400.0,6750.0,42.0,38.0
,,1991.0,10.0,163.0,6504.0,5703.0,39.0,34.0
,,1992.0,9.0,214.0,8698.0,8076.0,42.0,39.0
,,1993.0,22.0,164.0,6620.0,6033.0,40.0,37.0
,,1994.0,20.0,170.0,7697.0,7309.0,44.0,42.0
,,1995.0,19.0,143.0,5867.0,5449.0,42.0,39.0
,,1996.0,29.0,163.0,8501.0,7972.0,53.0,50.0
,,1997.0,18.0,164.0,8097.0,7494.0,51.0,47.0
,,1998.0,22.0,179.0,8586.0,8290.0,48.0,47.0
,,1999.0,31.0,156.0,7382.0,7325.0,47.0,46.0
,,2000.0,19.0,154.0,7839.0,7337.0,49.0,46.0
,,2001.0,19.0,171.0,7154.0,6555.0,42.0,39.0
,,2002.0,26.0,187.0,8304.0,7728.0,44.0,41.0
,,2003.0,26.0,236.0,10105.0,9905.0,47.0,46.0
,,2004.0,31.0,187.0,10431.0,10384.0,56.0,56.0
,,2005.0,21.0,203.0,13688.0,13623.0,67.0,67.0
,,2006.0,24.0,172.0,15923.0,15725.0,93.0,92.0
,,2007.0,29.0,163.0,15398.0,14999.0,94.0,92.0
,,2008.0,9.0,204.0,16700.0,16019.0,88.0,84.0
,,2009.0,12.0,172.0,15463.0,14874.0,86.0,83.0
,,2010.0,11.0,206.0,20598.0,20192.0,101.0,99.0
,,2011.0,18.0,184.0,16189.0,15614.0,90.0,86.0
,,2012.0,20.0,186.0,18121.0,17219.0,97.0,92.0
,,2013.0,19.0,188.0,19077.0,18633.0,104.0,101.0
,,2014.0,27.0,183.0,18478.0,17993.0,101.0,98.0
,,,,,,,,
NORÐURLAND-VESTRA,,,,,,,,
,,,,,,,,
Sauðárkrókur,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,6.0,78.0,3508.0,3026.0,45.0,39.0
,,1991.0,5.0,86.0,2800.0,2597.0,32.0,30.0
,,1992.0,6.0,111.0,4200.0,3878.0,36.0,33.0
,,1993.0,21.0,88.0,4511.0,4190.0,52.0,48.0
,,1994.0,12.0,93.0,4926.0,4730.0,55.0,53.0
,,1995.0,16.0,87.0,4536.0,4209.0,55.0,51.0
,,1996.0,5.0,121.0,5280.0,4990.0,44.0,42.0
,,1997.0,15.0,94.0,4729.0,4403.0,53.0,50.0
,,1998.0,20.0,96.0,4420.0,4285.0,50.0,48.0
,,1999.0,17.0,91.0,4804.0,4795.0,56.0,56.0
,,2000.0,17.0,94.0,4768.0,4450.0,53.0,49.0
,,2001.0,10.0,112.0,6255.0,5842.0,57.0,53.0
,,2002.0,5.0,158.0,7680.0,7289.0,50.0,48.0
,,2003.0,15.0,106.0,5753.0,5694.0,57.0,56.0
,,2004.0,20.0,121.0,7608.0,7539.0,64.0,64.0
,,2005.0,40.0,102.0,7821.0,7818.0,78.0,78.0
,,2006.0,23.0,94.0,8711.0,8542.0,97.0,95.0
,,2007.0,26.0,109.0,11273.0,10908.0,106.0,103.0
,,2008.0,9.0,84.0,9471.0,9274.0,115.0,113.0
,,2009.0,5.0,100.0,11320.0,10896.0,117.0,112.0
,,2010.0,21.0,108.0,12035.0,11563.0,115.0,111.0
,,2011.0,12.0,98.0,11159.0,10801.0,117.0,113.0
,,2012.0,10.0,80.0,10450.0,9884.0,130.0,124.0
,,2013.0,16.0,94.0,12245.0,11899.0,131.0,127.0
,,2014.0,10.0,89.0,10300.0,10211.0,117.0,116.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,9.0,177.0,7181.0,6523.0,41.0,38.0
,,1991.0,7.0,142.0,5507.0,4926.0,39.0,35.0
,,1992.0,11.0,156.0,7065.0,6314.0,46.0,42.0
,,1993.0,19.0,143.0,7208.0,6637.0,51.0,47.0
,,1994.0,11.0,128.0,5973.0,5627.0,51.0,48.0
,,1995.0,27.0,166.0,7822.0,7266.0,48.0,45.0
,,1996.0,18.0,152.0,6882.0,6461.0,47.0,44.0
,,1997.0,28.0,169.0,8499.0,7893.0,52.0,48.0
,,1998.0,28.0,156.0,7094.0,6854.0,47.0,45.0
,,1999.0,28.0,158.0,7898.0,7751.0,52.0,51.0
,,2000.0,31.0,158.0,8561.0,8013.0,56.0,52.0
,,2001.0,34.0,149.0,8501.0,7902.0,59.0,54.0
,,2002.0,29.0,176.0,10469.0,9825.0,62.0,58.0
,,2003.0,22.0,143.0,8551.0,8364.0,61.0,59.0
,,2004.0,37.0,148.0,10486.0,10438.0,72.0,72.0
,,2005.0,51.0,148.0,13095.0,13057.0,92.0,91.0
,,2006.0,34.0,181.0,17515.0,17261.0,98.0,96.0
,,2007.0,20.0,162.0,19255.0,19005.0,123.0,121.0
,,2008.0,14.0,152.0,17332.0,16845.0,114.0,111.0
,,2009.0,18.0,159.0,18682.0,18026.0,119.0,115.0
,,2010.0,23.0,169.0,20810.0,20293.0,125.0,122.0
,,2011.0,27.0,153.0,22003.0,21234.0,149.0,143.0
,,2012.0,19.0,169.0,18208.0,17787.0,117.0,113.0
,,2013.0,19.0,158.0,22942.0,22348.0,146.0,143.0
,,2014.0,17.0,153.0,23999.0,23551.0,164.0,161.0
,,,,,,,,
,,,,,,,,
Blönduós,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,2.0,-,-,-,-,-
,,1991.0,2.0,-,-,-,-,-
,,1996.0,2.0,-,-,-,-,-
,,1997.0,2.0,-,-,-,-,-
,,1998.0,3.0,180.0,5433.0,5426.0,30.0,30.0
,,1999.0,2.0,-,-,-,-,-
,,2000.0,2.0,-,-,-,-,-
,,2001.0,2.0,-,-,-,-,-
,,2002.0,6.0,133.0,6540.0,6147.0,47.0,46.0
,,2003.0,4.0,71.0,3375.0,3285.0,48.0,46.0
,,2004.0,2.0,-,-,-,-,-
,,2005.0,4.0,138.0,4775.0,4767.0,34.0,33.0
,,2006.0,9.0,115.0,5711.0,5633.0,45.0,44.0
,,2007.0,8.0,130.0,8718.0,8220.0,73.0,69.0
,,2008.0,4.0,94.0,5350.0,5337.0,64.0,63.0
,,2009.0,1.0,-,-,-,-,-
,,2011.0,3.0,95.0,4236.0,3997.0,39.0,37.0
,,2014.0,1.0,-,-,-,-,-
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,4.0,171.0,5200.0,4481.0,31.0,27.0
,,1991.0,5.0,193.0,7210.0,6631.0,37.0,34.0
,,1992.0,4.0,176.0,5950.0,5174.0,34.0,29.0
,,1993.0,9.0,143.0,4922.0,4539.0,36.0,33.0
,,1994.0,10.0,199.0,6616.0,6369.0,36.0,35.0
,,1995.0,12.0,174.0,7163.0,6631.0,41.0,38.0
,,1996.0,8.0,156.0,5459.0,5105.0,35.0,32.0
,,1997.0,8.0,187.0,9661.0,9089.0,51.0,48.0
,,1998.0,8.0,163.0,6309.0,6025.0,40.0,39.0
,,1999.0,8.0,182.0,6254.0,6225.0,32.0,32.0
,,2000.0,8.0,167.0,5294.0,4792.0,33.0,29.0
,,2001.0,9.0,171.0,6755.0,6294.0,40.0,37.0
,,2002.0,11.0,168.0,6143.0,5845.0,36.0,34.0
,,2003.0,14.0,166.0,7204.0,7103.0,43.0,43.0
,,2004.0,14.0,155.0,6929.0,6937.0,45.0,45.0
,,2005.0,17.0,194.0,9568.0,9508.0,49.0,49.0
,,2006.0,20.0,157.0,9601.0,9375.0,68.0,65.0
,,2007.0,19.0,156.0,13876.0,13538.0,95.0,93.0
,,2008.0,21.0,159.0,14185.0,13676.0,95.0,92.0
,,2009.0,7.0,142.0,15401.0,14943.0,109.0,105.0
,,2010.0,4.0,136.0,15175.0,14796.0,108.0,105.0
,,2011.0,6.0,173.0,15771.0,15705.0,97.0,97.0
,,2012.0,8.0,137.0,12375.0,12348.0,95.0,96.0
,,2013.0,11.0,147.0,16059.0,15859.0,118.0,117.0
,,2014.0,8.0,152.0,14375.0,14369.0,97.0,98.0
,,,,,,,,
NORÐURLAND-EYSTRA,,,,,,,,
,,,,,,,,
Akureyri,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,191.0,89.0,4459.0,3951.0,52.0,46.0
,,1991.0,147.0,86.0,4995.0,4337.0,60.0,52.0
,,1992.0,169.0,88.0,5150.0,4576.0,61.0,54.0
,,1993.0,202.0,89.0,5299.0,4846.0,63.0,58.0
,,1994.0,240.0,95.0,5485.0,5304.0,63.0,61.0
,,1995.0,197.0,94.0,5460.0,5086.0,62.0,57.0
,,1996.0,265.0,94.0,5632.0,5246.0,64.0,60.0
,,1997.0,222.0,93.0,5677.0,5296.0,64.0,60.0
,,1998.0,226.0,94.0,5967.0,5817.0,68.0,66.0
,,1999.0,372.0,91.0,6265.0,6238.0,73.0,73.0
,,2000.0,334.0,94.0,7385.0,6982.0,80.0,76.0
,,2001.0,254.0,90.0,7735.0,7160.0,90.0,84.0
,,2002.0,277.0,95.0,8633.0,8015.0,94.0,88.0
,,2003.0,246.0,94.0,9412.0,9241.0,103.0,101.0
,,2004.0,352.0,94.0,9973.0,9909.0,109.0,108.0
,,2005.0,584.0,93.0,11528.0,11460.0,127.0,126.0
,,2006.0,295.0,102.0,15926.0,15746.0,167.0,165.0
,,2007.0,328.0,89.0,15000.0,14579.0,172.0,167.0
,,2008.0,148.0,95.0,16617.0,15932.0,180.0,172.0
,,2009.0,95.0,91.0,14734.0,14204.0,165.0,159.0
,,2010.0,129.0,91.0,15523.0,14890.0,173.0,166.0
,,2011.0,181.0,93.0,15412.0,14945.0,170.0,165.0
,,2012.0,207.0,93.0,17853.0,17347.0,195.0,190.0
,,2013.0,275.0,98.0,18253.0,17811.0,191.0,186.0
,,2014.0,334.0,94.0,19285.0,18949.0,209.0,205.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,88.0,157.0,7442.0,6734.0,49.0,44.0
,,1991.0,82.0,156.0,8488.0,7445.0,57.0,50.0
,,1992.0,83.0,153.0,8706.0,7842.0,59.0,53.0
,,1993.0,105.0,155.0,8520.0,7918.0,57.0,53.0
,,1994.0,110.0,168.0,9152.0,8718.0,57.0,54.0
,,1995.0,147.0,158.0,9186.0,8527.0,60.0,56.0
,,1996.0,144.0,154.0,9222.0,8515.0,62.0,57.0
,,1997.0,163.0,152.0,9165.0,8532.0,62.0,58.0
,,1998.0,172.0,163.0,9783.0,9467.0,62.0,60.0
,,1999.0,244.0,155.0,10042.0,9951.0,67.0,67.0
,,2000.0,197.0,160.0,11467.0,10847.0,74.0,70.0
,,2001.0,183.0,159.0,12013.0,11169.0,79.0,73.0
,,2002.0,181.0,156.0,12971.0,12073.0,88.0,82.0
,,2003.0,223.0,153.0,13446.0,13175.0,92.0,90.0
,,2004.0,233.0,160.0,15329.0,15185.0,100.0,99.0
,,2005.0,250.0,153.0,18797.0,18631.0,128.0,127.0
,,2006.0,138.0,141.0,22354.0,21938.0,163.0,160.0
,,2007.0,220.0,149.0,24671.0,23992.0,168.0,164.0
,,2008.0,86.0,156.0,27768.0,26662.0,181.0,174.0
,,2009.0,74.0,163.0,26164.0,24880.0,165.0,157.0
,,2010.0,90.0,162.0,27065.0,26154.0,170.0,164.0
,,2011.0,123.0,154.0,27207.0,26550.0,182.0,177.0
,,2012.0,125.0,157.0,29180.0,28583.0,189.0,185.0
,,2013.0,178.0,162.0,31463.0,30821.0,200.0,196.0
,,2014.0,182.0,162.0,32751.0,32141.0,208.0,204.0
,,,,,,,,
,,,,,,,,
Húsavík,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,10.0,92.0,3655.0,3272.0,41.0,37.0
,,1991.0,12.0,78.0,3970.0,3502.0,53.0,47.0
,,1992.0,11.0,96.0,4421.0,4027.0,48.0,44.0
,,1993.0,11.0,111.0,4971.0,4532.0,49.0,45.0
,,1994.0,12.0,104.0,4898.0,4669.0,51.0,49.0
,,1995.0,12.0,96.0,4167.0,3973.0,45.0,43.0
,,1996.0,14.0,94.0,4625.0,4375.0,51.0,48.0
,,1997.0,13.0,87.0,4121.0,3903.0,52.0,49.0
,,1998.0,10.0,116.0,5455.0,5437.0,48.0,48.0
